,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Item Nr.,Description ,Content/L,Preis,Preis per L
PKW-Motorenöle,,,,
210010200,MÖLLER SAE 0W-8,200,542.00 €,2.71 €
210010060,JASO GLV-1,60,165.60 €,2.76 €
210010005,,5,14.30 €,2.86 €
210010004,,4,11.64 €,2.91 €
210010001,,1,3.12 €,3.12 €
210020200,MÖLLER SP SAE 0W-16 ,200,426.00 €,2.13 €
210020060,API SP Resource Conserving;ILSAC GF-6B,60,131.40 €,2.19 €
210020005,,5,11.70 €,2.34 €
210020004,,4,9.56 €,2.39 €
210020001,,1,2.61 €,2.61 €
210030200,MÖLLER C5 SAE 0W-20 ,200,650.00 €,3.25 €
210030060,"ACEA C5, API SN",60,198.60 €,3.31 €
210030005,"MB 229.71, JLR STJLR 51.5122",5,17.30 €,3.46 €
210030004,,4,14.04 €,3.51 €
210030001,,1,3.73 €,3.73 €
210040200,MÖLLER C6 SAE 0W-20,200,698.00 €,3.49 €
210040060,ACEA C5; C6,60,213.00 €,3.55 €
210040005,BMW Longlife 17 FE+,5,18.50 €,3.70 €
210040004,"MB 229.71, JLR STJLR 03-5006-16, Fiat 9.55535-GSX",4,15.00 €,3.75 €
210040001,"API SP (RC), ILSAC GF-6A, OV 040 1547 – A20",1,3.97 €,3.97 €
210050200,MÖLLER SP  SAE 0W-20,200,440.00 €,2.20 €
210050060,API SP Resource Conserving; ILSAC GF-6A;,60,135.60 €,2.26 €
210050020,Meets the requirements of:;,,,
210050005,GM dexos 1 Gen 3;Chrysler MS 6395;,5,12.05 €,2.41 €
210050004,Fiat 9.55535-CR1;Ford WSS-M2C947-A/B1 / WSS-M2C962-A1;,4,9.84 €,2.46 €
210050001,GM 6094M,1,2.68 €,2.68 €
210060200,MÖLLER 509 SAE 0W-20,200,720.00 €,3.60 €
210060060,"ACEA C5; C6, API SP, ILSAC GF-6A",60,219.60 €,3.66 €
210060005,VW 508 00/509 00,5,19.05 €,3.81 €
210060004,FORD WSS-M2C956-A1,4,15.44 €,3.86 €
210060001,Porsche C20,1,4.08 €,4.08 €
210070200,MÖLLER SP  SAE 0W-30,200,666.00 €,3.33 €
210070060,"API SP, ILSAC GF-6A, ACEA C2",60,202.80 €,3.38 €
210070005,BMW Longlife 12 FE,5,17.65 €,3.53 €
210070004,"MB 229.61, MB 227.61",4,14.32 €,3.58 €
210070001,Ford WSS-M2C950-A,1,3.79 €,3.79 €
210080200,MÖLLER 507 SAE 0W-30,200,786.00 €,3.93 €
210080060,"API SN, ACEA C3",60,238.80 €,3.98 €
210080005,"VW 504 00 / 507 00, Porsche C30",5,20.65 €,4.13 €
210080004,BMW Longlife-04,4,16.72 €,4.18 €
210080001,"MB 229.52, MB 225.51",1,4.39 €,4.39 €
210150200,MÖLLER C5 SAE 5W-20,200,538.00 €,2.69 €
210150060,"ACEA C5; API SP, SN / CF",60,165.00 €,2.75 €
210150005,FORD WSS-M2C948-A/B,5,14.50 €,2.90 €
210150004,ILSAC GF-5,4,11.80 €,2.95 €
210150001,Jaguar / Land Rover ST JLR.03.5004,1,3.17 €,3.17 €
210160200,MÖLLER SP SAE 5W-20,200,406.00 €,2.03 €
210160060,ILSAC GF-6A;,60,125.40 €,2.09 €
210160005,GM dexos 1 Gen 3;Chrysler MS 6395;,5,11.20 €,2.24 €
210160004,Fiat 9.55535-CR1;,4,9.16 €,2.29 €
210160001,Ford WSS-M2C945-A/B1 / WSS-M2C960-A1;GM 6094M,1,2.51 €,2.51 €
210170200,MÖLLER SP SAE 5W-30,200,450.00 €,2.25 €
210170060,"API SP, ILSAC GF-6A  ",60,138.00 €,2.30 €
210170020,"Hyundai Subaru, Kia, Suzuki, Isuzu, Toyota, Lexus, Daihatsu, Mazda",20,48.00 €,2.40 €
210170005,"Honda/Acura HTO-06,  Nissan, GM dexos1 Gen 3,  ",5,12.25 €,2.45 €
210170004,"Ford WSS-M2C946-B1 , GM 6094M/4718M Ford WSS-M2C961-A ",4,10.00 €,2.50 €
210170001,"Ford WSS-M2C929-A, Opel OV 040 1547 - G30, Fiat 9.55535-CR1 ",1,2.71 €,2.71 €
210180200,MÖLLER 507 SAE 5W-30,200,446.00 €,2.23 €
210180060,"ACEA C2, C3; API SN;",60,136.80 €,2.28 €
210180005,BMW Longlife-04;,5,12.15 €,2.43 €
210180004,MB 229.31/229.51/229.52;,4,9.92 €,2.48 €
210180001,Porsche C30; VW 504.00/507.00,1,2.69 €,2.69 €
210190200,MÖLLER SAE 5W-30,200,476.00 €,2.38 €
210190060,"API SN, ACEA C3, Meets the requirements of:;GM dexos 1 Gen 3;",60,145.80 €,2.43 €
210190005,Opel OV 040 1547 - G30;Chrysler MS 6395;Fiat 9.55535-CR1;,5,12.90 €,2.58 €
210190004,Ford WSS-M2C946-A/B1 / M2C961-A1 / M2C929-A;,4,10.52 €,2.63 €
210190001,GM 6094M / 4718M,1,2.84 €,2.84 €
210200200,MÖLLER C4 SAE 5W-30,200,510.00 €,2.55 €
210200060,"API SN, ACEA C4",60,156.00 €,2.60 €
210200005,MB 226.51,5,13.75 €,2.75 €
210200004,Renault RN 020 DPF,4,11.20 €,2.80 €
210200001,,1,3.01 €,3.01 €
210210200,MÖLLER SP 507 SAE 5W-30,200,754.00 €,3.77 €
210210060,"API SP, ACEA C3",60,229.20 €,3.82 €
210210005,"BMW Longlife-04, MB 229.52/229.51/229.31, ",5,19.85 €,3.97 €
210210004,VW 504 00/507 00,4,16.08 €,4.02 €
210210001,"OV 040 1547 – D30 & G30, Porsche C30",1,4.23 €,4.23 €
210220200,MÖLLER G1 SAE 5W-40,200,398.00 €,1.99 €
210220060,"API SN/CF, ACEA A3/B4",60,122.40 €,2.04 €
210220005,,5,10.95 €,2.19 €
210220004,,4,8.96 €,2.24 €
210220001,,1,2.45 €,2.45 €
210230200,MÖLLER LL01 SAE 5W-40,200,460.00 €,2.30 €
210230060,"API SN/CF, ACEA A3/B4",60,141.00 €,2.35 €
210230005,"MB 229.5, BMW Longlife-01",5,12.50 €,2.50 €
210230004,VW 501.01/505.00,4,10.20 €,2.55 €
210230001,,1,2.76 €,2.76 €
210280200,MÖLLER SN Plus SAE 5W-40,200,587.20 €,2.94 €
210280060,"API SN-PLUS, ACEA C3",60,179.16 €,2.99 €
210280005,"BMW Longlife-04, MB 229.31/229.51/226.5, ",5,15.70 €,3.14 €
210280004,VW 502 00/505 00/505 01,4,12.76 €,3.19 €
210280001,"Porsche A40, Ranult RN 700/710, Ford WSS-M2C917-A",1,3.40 €,3.40 €
,"Fiat 9.55535-S2, GM dexos2™",,,
210290200,MÖLLER LL04  SAE 5W-40,200,466.00 €,2.33 €
210290060,"API SN, ACEA C3",60,142.80 €,2.38 €
210290005,"BMW Longlife-04, GM dexos2™, MB 229.51/229.31, ",5,12.65 €,2.53 €
210290004,VW 502 00/505 00/505 01,4,10.32 €,2.58 €
210290001,,1,2.79 €,2.79 €
210300200,MÖLLER SN  SAE 10W-40,200,358.00 €,1.79 €
210300060,"API SN/CF, ACEA A3/B4",60,110.40 €,1.84 €
210300005,MB 229.3,5,9.95 €,1.99 €
210300004,Renault RN0700,4,8.16 €,2.04 €
210300001,VW 505.00,1,2.25 €,2.25 €
210310200,MÖLLER SL 10W-40 ,200,344.00 €,1.72 €
210310060,"API SL/CF, ACEA A3/B4",60,106.20 €,1.77 €
210310005,,5,9.60 €,1.92 €
210310004,,4,7.88 €,1.97 €
210310001,,1,2.18 €,2.18 €
210320200,MÖLLER SP 10W-40,200,376.00 €,1.88 €
210320060,"API SN/CF, ACEA A3/B4",60,115.80 €,1.93 €
210320005,ILSAC GF-6A,5,10.15 €,2.03 €
210320004,,4,8.32 €,2.08 €
210320001,,1,2.23 €,2.23 €
210330200,MÖLLER SN SAE 15W-40,200,376.00 €,1.88 €
210330060,"API SN/CF, ACEA A3/B4",60,115.80 €,1.93 €
210330005,MB 229.1,5,10.15 €,2.03 €
210330004,"VW 501 01/505 00, Fiat 9.55535-G2/D2",4,8.32 €,2.08 €
210330001,,1,2.23 €,2.23 €
210340200,MÖLLER SN SAE 20W-50,200,396.00 €,1.98 €
210340060,"API SN/CF, ACEA A3/B4",60,121.80 €,2.03 €
210340005,MB 229.1,5,10.90 €,2.18 €
210340004,VW 501 01/505 00,4,8.92 €,2.23 €
210340001,,1,2.44 €,2.44 €
210350200,MÖLLER SN 10W-30 ,200,416.00 €,2.08 €
210350060,"API SN/CF, ACEA A3/B4",60,127.80 €,2.13 €
210350005,ILSAC GF-6A,5,11.40 €,2.28 €
210350004,,4,9.32 €,2.33 €
210350001,,1,2.54 €,2.54 €
,,,,
Truck Oils,,,,
,,,,
210450200,MÖLLER Truck Ci-4 SAE 10W-40,200,394.00 €,1.97 €
210450060,SAE 10W-40 ACEA E4 / E7,60,121.20 €,2.02 €
210450020,API CI-4 + UHPD,20,42.40 €,2.12 €
210450005,,5,10.85 €,2.17 €
,,,,
210460200,MÖLLER Truck Ci-4 SAE 15W-40,200,380.00 €,1.90 €
210460060,SAE 15W-40 API CI-4/SL,60,117.00 €,1.95 €
210460020,ACEA E7 / ACEA A3/B3/B4,20,40.00 €,2.00 €
210460005,Deutz DQC III-10,5,10.25 €,2.05 €
,Mack EO-N / MAN M 3275-1,,,
210500200,MÖLLER Truck Ci-4 SAE 20W-50,200,382.00 €,1.91 €
210500060,SAE 20W-50 API Ci-4/SL,60,117.60 €,1.96 €
210500020,ACEA E7 ACEA A3/B3/B4,20,40.20 €,2.01 €
210500005,,5,10.30 €,2.06 €
Mono Grade Oils,,,,
,,,,
210550200,MÖLLER Truck HD SAE 40,200,372.60 €,1.86 €
210550060,ACEA E2;API SG/CF,60,114.60 €,1.91 €
210550020,MB 227.0/228.0;,20,39.20 €,1.96 €
210550005,MAN 270,5,10.46 €,2.09 €
210550001,,1,2.42 €,2.42 €
210560200,MÖLLER Truck HD SAE 50,200,380.60 €,1.90 €
210560060,ACEA E2;API SG/CF,60,117.00 €,1.95 €
210560020,MB 227.0/228.0;,20,40.00 €,2.00 €
210560005,MAN 270,5,10.75 €,2.15 €
210570200,MÖLLER Truck HD SAE 60,200,383.00 €,1.92 €
210570060,ACEA E2;API SG/CF,60,118.20 €,1.97 €
210570020,MB 227.0/228.0;,20,40.40 €,2.02 €
210570005,MAN 270,5,11.35 €,2.27 €
GEAR + ATF-Oils,,,,
,,,,
220010200,MÖLLER ATF DCG II,,,
220010060,"» Ford WSS-M2C936-A,» B MW DCTF-1/FFL-4/MTF-5",,,
220010020,"» Chrysler 68044345EA, » Ferrari TF DCT-F3, » F iat 9.55550-MZ6",,,
220010005,» MB 236.21/236.24/236.25» Mitsubishi DiaQueen SSTF-I (MZ320065),,,
,"» Porsche 999.917.080.00/FFL-3,» P SA 9734.S2» Renault BOT 450/DC4",,,
220010001,» Volvo 1161838/1161839» VW G 052 182 (DQ250/DQ500)/G052 529 (DL 501),1,3.93 €,3.93 €
220020200,MÖLLER ATF CVT,,,
220020060,Audi A6/A6L(C5/C6)、Audi A4B7,,,
220020020,"BMW MINI, MB A W169、BW245",,,
220020005,Oil Reference Number: ,,,
,Volkswagen G 052 180 A2 / BMW 83220136376 /,,,
220030001,Mercedes-Benz MB 236.20,1,3.90 €,3.90 €
220030200,MÖLLER ATF DEXRON Vl,,,
220030060,DEXRON Vl,,,
220030020,BMW ETL 7045 E/ETL 8072 B,,,
220030005,MB 236.41,,,
220030001,,1,3.57 €,3.57 €
,MÖLLER ATF 9HP,,,
220040200,VW/Audi G 060 162/G 055 540,,,
220040060,ZF S671 090 312,,,
220040020,Fiat 9.55550-AV5,,,
220040005,BMW 83 22 21 52426,,,
220040001,Land rover Lr023288,1,4.82 €,4.82 €
,MÖLLER ATF HP8,,,
220050200,"BMW 3 F35/5 F18/7F01,02/X1 E84/X3 F25/X5 E70/",,,
220050060,Audi Q5 Some cars after 2012/Land rover,,,
220050020,Oil Reference Number: BMW 8322 21 52426 ,,,
220050005,Volkswagen G 060 162 Land rover LR023288,,,
220050001,,1,3.70 €,3.70 €
,MÖLLER ATF DEXRON III,,,
220060200,DEXRON III,,,
220060060,"MB 236.12, MB 236.10",,,
220060020,Hyundai/Kia Red-1K,,,
220060005,SSANG YONG ,,,
220060001,,1,3.62 €,3.62 €
,MÖLLER ATF DEXRON IIIH,,,
220070200,Yellow,,,
220070060,"MAN 339 Type V1/Z11/Z2, MB-Freigabe 236.9",,,
220070020,Voith 55.6335.xx (G607),,,
220070005,"ZF TE-ML 04D, 14B, 16L, 20B",,,
220070001,(ZF registration No. ZF001937),1,2.90 €,2.90 €
,MÖLLER ATF 6HP,,,
220080200,"BMW ETL 7045 / 7045E / 8072B, N402, LA 2634, LT 71141",,,
220080060,"MB 236.10, 236.11, 236.12, 236.14, 236.91",,,
220080020,"Jaguar WSS-M2C922-A1, Land Rover Texaco ETL-7045E, ATF N402,",,,
220080005,"JWS3309US. VW/Audi LT 71141, G 052 025 A2, G 052 055, ",,,
220080001,"G 052 162 (A1, A2), Voith H55.6335.XX, ZF 6 Speed (S671 090 255)",1,3.65 €,3.65 €
,MÖLLER Power Steering Oil,,,
220090200,Green,,,
220090060,"Chrysler MS-11655B, DIN 51524-T3",,,
220090020,"Ford M2C204-A, ISO 7308, MAN M 3289",,,
220090005,"MB 345.0, PSA S71 2710, Volvo 1161529",,,
220090001,"VW TL 52146, ZF TE-ML 02K",1,4.82 €,4.82 €
,MÖLLER ATF 17,,,
220100200,MB. 236.17,,,
220100060,,,,
220100020,,,,
220100005,,,,
220100001,,1,3.65 €,3.65 €
,MÖLLER ATF DCG,,,
220110200,V.W 1.8TSI 2.0TSI; Audi 1.8TSI 2.0TSI ,,,
220110060,Oil reference number: VW G052 182A2 ,,,
220110020,DCG,,,
220110005,,,,
220110001,,1,3.95 €,3.95 €
,MÖLLER ATF HP7+,,,
220120200,Suitable for car model Benz C W204(2011-),,,
220120060,E W212(2011-)、S W221(2011-),,,
220120020,Mercedes-Benz 236.15 ,,,
220120005,Speziellentwickelt für maximale Kraftstoffeffizienz in ,,,
220120001,"7-Stufen Automatikgetrieben gemäß Herstellervorschrift.
entwickelt für maximale Kraftstoffeffizienz in 7-Stufen Automatikgetrieben gemäß
Herstellervorschrift.",1,3.80 €,3.80 €
,MÖLLER Gear GL-5 SAE 80W-90,,,
220300200,API GL 4/5,200,405.00 €,2.03 €
220300060,MB 235.00,60,122.00 €,2.03 €
220300020,,20,43.00 €,2.15 €
220300005,,5,11.81 €,2.36 €
,MÖLLER Gear GL-4 SAE 80W-90,,,
220310200,API GL 4,200,389.00 €,1.95 €
220310060,MB 235.1,60,118.00 €,1.97 €
220310020,,20,41.36 €,2.07 €
220310005,,5,11.43 €,2.29 €
,MÖLLER Gear SAE 85W-140,,,
120320200,API GL-5,200,400.00 €,2.00 €
220320060,,60,121.40 €,2.02 €
220320020,,20,42.46 €,2.12 €
220320005,,5,11.70 €,2.34 €
,MÖLLER Gear GL-5 SAE 75W-80,,,
220330200,API GL 4/5,200,430.00 €,2.15 €
220330060,MB 235.10,60,132.00 €,2.20 €
220330020,,20,45.00 €,2.25 €
220330005,,5,11.50 €,2.30 €
,MÖLLER Gear GL-5 SAE 75W-90,,,
220340200,API GL 4/5,200,512.00 €,2.56 €
220340060,MB 235.08,60,156.60 €,2.61 €
220340020,,20,53.20 €,2.66 €
220340005,,5,13.55 €,2.71 €
,MÖLLER Gear SAE 90 ,,,
220350200,API GL 4,200,350.00 €,1.75 €
220350060,,60,106.50 €,1.78 €
220350020,,20,37.45 €,1.87 €
220350005,,5,10.44 €,2.09 €
,MÖLLER Gear SAE 140,,,
220360200,API GL 4,200,368.00 €,1.84 €
220360060,,60,111.50 €,1.86 €
220360020,,20,39.16 €,1.96 €
220360005,,5,10.88 €,2.18 €
220370200,MÖLLER Hydro HLP 10,,,
220370060,,200,372.00 €,1.86 €
220370020,,60,112.00 €,1.87 €
220370005,,20,39.00 €,1.95 €
220380200,MÖLLER Hydro HLP 32,,,
220380060,,200,292.00 €,1.46 €
220380020,,60,89.00 €,1.48 €
220380005,,20,31.00 €,1.55 €
220390200,MÖLLER Hydro HLP 46,,,
220390060,,200,299.00 €,1.50 €
220390020,,60,91.00 €,1.52 €
220390005,,20,32.00 €,1.60 €
220400200,MÖLLER Hydro HLP 68,,,
220400060,,200,306.00 €,1.53 €
220400020,,60,93.00 €,1.55 €
220400005,,20,33.00 €,1.65 €
Greas,,,,
220500180,MÖLLER K2K-30,180Kg,494.11 €,2.75 €
220500050,,50Kg,147.38 €,2.95 €
220500025,,25Kg,76.22 €,3.05 €
220500018,,18Kg,53.74 €,2.99 €
220500005,,5Kg,18.79 €,3.76 €
220500001,,1Kg,3.37 €,3.37 €
220500400,,400gr,2.78 €,6.95 €
220510180,MÖLLER EP-KP2K-30,180Kg,535.10 €,2.97 €
220510050,,50Kg,154.50 €,3.09 €
220510025,,25Kg,79.70 €,3.19 €
220510018,,18Kg,53.97 €,3.00 €
220510005,,5Kg,19.50 €,3.90 €
220510001,,1Kg,3.51 €,3.51 €
220510400,,400gr,2.80 €,7.00 €
220520180,MÖLLER EP-KP3K-30,180Kg,NA,
220520050,,50Kg,156.86 €,3.14 €
220520025,,25Kg,80.65 €,3.23 €
220520018,,18Kg,NA,
220520005,,5Kg,19.62 €,3.92 €
220520001,,1Kg,3.55 €,3.55 €
220520400,,400gr,2.80 €,7.00 €
220530180,MÖLLER (Graphit) KF2K-30,180Kg,660.00 €,3.67 €
220530050,,50Kg,NA,
220530025,,25Kg,NA,
220530018,,18Kg,NA,
220530005,,5Kg,22.77 €,4.55 €
220530001,,1Kg,4.24 €,4.24 €
220530400,,400gr,2.95 €,7.38 €
Brake fluids,,,,
220591000,DOT 5.1,1000,,
220590001,,1,,
220621000,ECO ME,1000,,
220620001,,1,,
220601000,DOT 3,1000,"2,600.00 €",2.60 €
220600001,,1,3.10 €,3.10 €
220611000,DOT 4,1000,"2,640.00 €",2.64 €
220610001,,1,3.15 €,3.15 €
220631000,DOT 3 HV,1000,,
220630001,,1,,
,,,,
Antifreez,,,,
230300200,MÖLLER AF G11 Concentrate,200,341.55 €,1.71 €
230300060,MB 325.0 & 325.2 VW / Audi / Seat / Skoda / ,60,,
230300020,"Porsche TL 774-C (G11), BMW GS 94000 Opel GME L301 ",20,,
230300005,"Ford ESD-M97B94-A, MAN 324 NF ",5,9.56 €,1.91 €
230300015,Saab 6901 599 MTU MTL 5048,1.5,3.08 €,2.05 €
230310200,MÖLLER AF G11 Readymix -40°C,200,260.15 €,1.30 €
230310060,MB 325.0 & 325.2 Opel GME L301 Ford ESD-M97B94-A,60,,
230310020,"BMW GS 94000, Saab 6901 599 MTU MTL 5048",20,,
230310005,MAN 324 NF Lada TTM VAZ 1.97.717-97,5,7.53 €,1.51 €
230310015,,1.5,2.47 €,1.65 €
230320200,MÖLLER AF G12+ Concentrate,200,316.43 €,1.58 €
230320060,VW/Audi/Seat/Skoda TL774-D/F (G12/12+) ,60,,
230320020,"MB 325.3, ADE, Bergen Engines 2.13.01",20,,
230320005,DAF 74002 Aston Martin,5,8.94 €,1.79 €
230320015,Case New Holland MAT3624,1.5,2.90 €,1.93 €
230330200,MÖLLER AF G12+ Readymix -40°C,200,241.46 €,1.21 €
230330060,VW/Audi/Seat/Skoda TL774-D/F (G12/12+),60,,
230330020,"MB 325.3, John Deere JDM H5",20,,
230330005,"MAN 324 SNF, Opel-GM GMW 3420",5,7.07 €,1.41 €
230330015,MTU MTL 504B,1.5,2.34 €,1.56 €
230340200,MÖLLER AF G13 Concentrate,200,325.58 €,1.63 €
230340060,"•	ASTM D3306/D4985 • SAE J1034 • BS 6580",60,,
230340020,"•	VW TL 774-J (G13) • JIS K 2234",20,,
230340005,,5,9.17 €,1.83 €
230340015,,1.5,2.96 €,1.97 €
230350200,MÖLLER AF G13 Readymix -40°C,200,244.53 €,1.22 €
230350060,MTU MTL 504B,60,,
230350020,"•	VW TL 774-J (G13) • JIS K 2234",20,,
230350005,,5,7.13 €,1.43 €
230350015,,1.5,2.36 €,1.57 €
,,,,
1,,,,
